trans_dt,daily_sales_total,avg_daily_sale_trailing_7d,running_total_sales
2020-01-01,77864.55,77864.55,77864.55
2020-01-02,70583.74,74224.15,148448.29
2020-01-03,92697.09,80381.79,241145.38
2020-01-04,89069.60,82553.75,330214.98
2020-01-05,80645.91,82172.18,410860.89
2020-01-06,84995.05,82642.66,495855.94
2020-01-07,93142.00,84142.56,588997.94
2020-01-08,92535.56,86238.42,681533.50
2020-01-09,95924.05,89858.47,777457.55
2020-01-10,86517.08,88975.61,863974.63
2020-01-11,86498.71,88608.34,950473.34
2020-01-12,93837.54,90492.86,1044310.88
2020-01-13,95875.75,92047.24,1140186.63
2020-01-14,102763.00,93421.67,1242949.63
2020-01-15,88628.74,92863.55,1331578.37
2020-01-16,99055.41,93310.89,1430633.78
2020-01-17,101358.30,95431.06,1531992.08
2020-01-18,81969.81,94784.08,1613961.89
2020-01-19,102577.40,96032.63,1716539.29
2020-01-20,96038.11,96055.82,1812577.40
2020-01-21,99547.78,95596.51,1912125.18
2020-01-22,107636.53,98311.91,2019761.71
2020-01-23,107642.35,99538.61,2127404.06
2020-01-24,101140.80,99507.54,2228544.86
2020-01-25,109970.99,103507.71,2338515.85
2020-01-26,99243.96,103031.50,2437759.81
2020-01-27,108516.49,104814.13,2546276.30
2020-01-28,94013.97,104023.58,2640290.27
2020-01-29,92897.63,101918.03,2733187.90
2020-01-30,105155.09,101562.70,2838342.99
2020-01-31,92239.60,100291.10,2930582.59
2020-02-01,104993.43,99580.02,3035576.02
2020-02-02,98874.68,99527.27,3134450.70
2020-02-03,96641.29,97830.81,3231091.99
2020-02-04,112118.10,100417.12,3343210.09
2020-02-05,106975.46,102428.24,3450185.55
2020-02-06,102360.62,102029.03,3552546.17
2020-02-07,115899.46,105409.01,3668445.63
2020-02-08,117313.01,107168.95,3785758.64
2020-02-09,104305.17,107944.73,3890063.81
2020-02-10,98665.57,108233.91,3988729.38
2020-02-11,109847.36,107909.52,4098576.74
2020-02-12,110840.06,108461.61,4209416.80
2020-02-13,108901.59,109396.03,4318318.39
2020-02-14,114386.11,109179.84,4432704.50
2020-02-15,117850.12,109256.57,4550554.62
2020-02-16,117245.00,111105.12,4667799.62
2020-02-17,125285.47,114907.96,4793085.09
2020-02-18,102333.44,113834.54,4895418.53
2020-02-19,119529.32,115075.86,5014947.85
2020-02-20,113398.47,115718.28,5128346.32
2020-02-21,118367.66,116287.07,5246713.98
2020-02-22,98543.77,113529.02,5345257.75
2020-02-23,112132.16,112798.61,5457389.91
2020-02-24,119077.27,111911.73,5576467.18
2020-02-25,115782.43,113833.01,5692249.61
2020-02-26,124438.35,114534.30,5816687.96
2020-02-27,119244.57,115369.46,5935932.53
2020-02-28,144973.38,119170.28,6080905.91
2020-02-29,130506.32,123736.35,6211412.23
2020-03-01,135728.24,127107.22,6347140.47
2020-03-02,130949.70,128803.28,6478090.17
2020-03-03,129335.46,130739.43,6607425.63
2020-03-04,128534.49,131324.59,6735960.12
2020-03-05,113320.86,130478.35,6849280.98
2020-03-06,116107.08,126354.59,6965388.06
2020-03-07,122688.36,125237.74,7088076.42
2020-03-08,129695.49,124375.92,7217771.91
2020-03-09,125286.83,123566.94,7343058.74
2020-03-10,127464.02,123299.59,7470522.76
2020-03-11,127586.84,123164.21,7598109.60
2020-03-12,118952.90,123968.79,7717062.50
2020-03-13,125310.04,125283.50,7842372.54
2020-03-14,136855.84,127307.42,7979228.38
2020-03-15,129879.17,127333.66,8109107.55
2020-03-16,140521.61,129510.06,8249629.16
2020-03-17,128866.29,129710.38,8378495.45
2020-03-18,126706.78,129584.66,8505202.23
2020-03-19,129903.47,131149.03,8635105.70
2020-03-20,111103.48,129119.52,8746209.18
2020-03-21,134250.46,128747.32,8880459.64
2020-03-22,118206.14,127079.75,8998665.78
2020-03-23,134610.44,126235.29,9133276.22
2020-03-24,128922.74,126243.36,9262198.96
2020-03-25,142745.44,128534.60,9404944.40
2020-03-26,137091.26,129561.42,9542035.66
2020-03-27,126501.93,131761.20,9668537.59
2020-03-28,149834.54,133987.50,9818372.13
2020-03-29,130958.14,135809.21,9949330.27
2020-03-30,134959.38,135859.06,10084289.65
2020-03-31,150277.75,138909.78,10234567.40
2020-04-01,143179.44,138971.78,10377746.84
2020-04-02,141905.21,139659.48,10519652.05
2020-04-03,135258.96,140910.49,10654911.01
2020-04-04,134455.78,138713.52,10789366.79
2020-04-05,128214.87,138321.63,10917581.66
2020-04-06,149280.10,140367.44,11066861.76
2020-04-07,140055.39,138907.11,11206917.15
2020-04-08,137751.42,138131.68,11344668.57
2020-04-09,145114.46,138590.14,11489783.03
2020-04-10,165682.18,142936.31,11655465.21
2020-04-11,153949.70,145721.16,11809414.91
2020-04-12,134662.48,146642.25,11944077.39
2020-04-13,144368.98,145940.66,12088446.37
2020-04-14,154045.13,147939.19,12242491.50
